語	品詞	燐字リスト
mi	名詞	我
co	名詞	汝
ka	名詞	此
ci	名詞	彼
kame	名詞	何
lukup	名詞	言
lata	名詞	人
nole	名詞	時
poto	名詞	処
polto	名詞	処
nalu	名詞	故
julo	名詞	件
icic	名詞	
likka	名詞	
papuc	名詞	
kantel	名詞	
kulante	名詞	書
bal	名詞	
ben	名詞	
zakan-zakan	名詞	
zaku	名詞	
cep	名詞	官
ep	名詞	
lumap	名詞	
ackic	名詞	
et	名詞	別
mot	名詞	
pek	名詞	顔
bixe	名詞	
bek	名詞	
e	名詞	
anpe	名詞	
kapa	名詞	光
pon	名詞	
ponto	名詞	
cila	名詞	
anxan		
e tata		
dapal-leti		
kabe		
jatpek-leti		
adikti		
e ankalep		
e pip		
pinic-leti		
e nupuc		
akxac-leti		
lec		
e pak		
lelec-it		
cunet-leti		
jo	前置詞	於
e tude		行
e pen		
e		
e tuwaca		
e ice		受
e nip		無
e bi		
e panka		善
pan-leti		一
cet-leti		多
e	間投詞	
xizi		
e luc		使
e lukup		言
mol		在
linepaine	名詞	
e kunlan		
culup	形容詞	
kada	形容詞	
alepic	名詞	
e kije		耒
bepice	名詞	淮
ail	名詞	冠国
aililu	名詞	冠国
takan	名詞	
pi	接続詞	而
e ticot		思, (心)
nip	前置助動詞	無
cene	前置助動詞	能
celene	前置助動詞	心
delu	前置助動詞	須
deliju	前置助動詞	須
e liju		
lucu	間投詞	終
nat	間投詞	
cila	間投詞	
a	間投詞	
lujot	名詞	字
pemecepe	名詞	
e latapanka		
e cu		
e cun		
at		加
o		亦
e nin		
metica	間投詞	
mak	前置助動詞	再
ai	間投詞	
xep	形容詞	大
ka-leti		
cena	形容詞	
mak-leti		二, (再) 
nip-leti		無
duka-leti		三
jup-leti		四
noka-leti		五
xanta-leti		六
xen-leti		七
lekka-leti		八
penti-leti		九
ana	形容詞	
xana	形容詞	
anxan	形容詞	
cana	形容詞	
nip-it		無
e kante		書
e kile		来
tanna	名詞	皇水
ja	間投詞	
molip		在無
cukulal	名詞	絵
lukup-lukup	名詞	論
cacija	名詞	
mele	名詞	近
tulijo	名詞	
e xel		目
pecta	間投詞	
pac	前置助動詞	始
e kojowi		
it		為
xale	間投詞	
cet-it		増
acil	名詞	
menic	名詞	
paccamel	名詞	
pulenza	名詞	
e pijen		
kame	形容詞	何
e lot		
e nulot		
kelza	名詞	
elza	名詞	
kie	形容詞	
kin	名詞	値
lewip	名詞	
e kin		値
nip	間投詞	無
e ancol		
pontaloexo	名詞	
cucen	名詞	
lanca	名詞	
launca	名詞	下
laip	名詞	
e celec		
cupoi	名詞	木
dexape	名詞	
e dexape		
e liowel		
e let		手
zanta	名詞	
joja	名詞	
pawil	名詞	
e coxet		
e pawilec		
e udicel		
e cunen		
e nupak		
lecu	前置助動詞	
icpenemedanot	名詞	
auc	名詞	全
e kantel		
cunenek		
latacet	名詞	人等
joup	名詞	
cetkaik	名詞	机戦
mo	名詞	地心
paike	名詞	牌
belpic	名詞	遊, 遊術
e penul		古
e dutucun		新
e lauza		為
e molka		在善
cepkulante	名詞	律
pijume	名詞	
kuctu	名詞	
xije	名詞	
dodo	名詞	馬
cucit	名詞	虎
xan	名詞	
caupla	名詞	
e cemoko		上行
mena	名詞	友
dec	名詞	色
cepat	名詞	
e papel		普
e pulon		
e pulan		白
e ludec		赤
e dok		撃
tanke	名詞	皇処
xiju	名詞	裁
xepudoc	名詞	
mele	形容詞	近
nutok	名詞	囲
e nectun		
e textel		
